,Date,Time,ltp,strikeprice,CE_sum,PE_sum,CE_contr,PE_contr
405,27-02-2024,11:17:23,46452.1,46500,649034,494537,56.76,43.24
406,27-02-2024,11:17:58,46452.1,46500,649034,494537,56.76,43.24
407,27-02-2024,11:18:33,46452.1,46500,649034,494537,56.76,43.24
408,27-02-2024,11:19:09,46453.3,46500,651675,493580,56.9,43.1
409,27-02-2024,11:19:44,46453.3,46500,651675,493580,56.9,43.1
410,27-02-2024,11:20:20,46429.35,46400,587501,311135,65.38,34.62
411,27-02-2024,11:20:56,46453.3,46500,651675,493580,56.9,43.1
412,27-02-2024,11:21:31,46433,46400,588704,310093,65.5,34.5
413,27-02-2024,11:22:06,46433,46400,588704,310093,65.5,34.5
414,27-02-2024,11:22:42,46428.55,46400,588704,310093,65.5,34.5
415,27-02-2024,11:23:17,46428.55,46400,588704,310093,65.5,34.5
416,27-02-2024,11:23:53,46428.55,46400,588704,310093,65.5,34.5
417,27-02-2024,11:24:28,46428.55,46400,588704,310093,65.5,34.5
418,27-02-2024,11:25:04,46434.5,46400,592124,312521,65.45,34.55
419,27-02-2024,11:25:39,46434.5,46400,592124,312521,65.45,34.55
420,27-02-2024,11:26:14,46434.5,46400,592124,312521,65.45,34.55
421,27-02-2024,11:26:50,46434.5,46400,592124,312521,65.45,34.55
422,27-02-2024,11:27:25,46527.15,46500,652435,479523,57.64,42.36
423,27-02-2024,11:28:01,46527.15,46500,652435,479523,57.64,42.36
424,27-02-2024,11:28:36,46520.25,46500,652435,479523,57.64,42.36
425,27-02-2024,11:29:14,46520.25,46500,652435,479523,57.64,42.36
426,27-02-2024,11:29:49,46520.25,46500,652435,479523,57.64,42.36
427,27-02-2024,11:30:25,46513.05,46500,652435,483198,57.45,42.55
428,27-02-2024,11:31:00,46513.05,46500,648484,481289,57.4,42.6
429,27-02-2024,11:31:35,46513.05,46500,648484,481289,57.4,42.6
430,27-02-2024,11:32:11,46513.05,46500,648484,481289,57.4,42.6
431,27-02-2024,11:32:47,46513.05,46500,648484,481289,57.4,42.6
432,27-02-2024,11:33:22,46508,46500,656754,487466,57.4,42.6
433,27-02-2024,11:33:58,46508,46500,656754,487466,57.4,42.6
434,27-02-2024,11:34:33,46508,46500,656754,487466,57.4,42.6
435,27-02-2024,11:35:08,46510.85,46500,656754,487466,57.4,42.6
436,27-02-2024,11:35:44,46510.85,46500,656754,487466,57.4,42.6
437,27-02-2024,11:36:20,46510.85,46500,656754,487466,57.4,42.6
438,27-02-2024,11:36:55,46510.85,46500,656754,487466,57.4,42.6
439,27-02-2024,11:37:31,46499.65,46500,664598,485671,57.78,42.22
440,27-02-2024,11:38:06,46506.25,46500,664598,485671,57.78,42.22
441,27-02-2024,11:38:42,46499.65,46500,664598,485671,57.78,42.22
442,27-02-2024,11:39:17,46499.65,46500,664598,485671,57.78,42.22
443,27-02-2024,11:39:53,46503.25,46500,667116,487659,57.77,42.23
444,27-02-2024,11:40:28,46503.25,46500,667116,487659,57.77,42.23
445,27-02-2024,11:41:04,46493.3,46500,667116,487659,57.77,42.23
446,27-02-2024,11:41:39,46493.3,46500,667116,487659,57.77,42.23
447,27-02-2024,11:42:15,46493.3,46500,667116,487659,57.77,42.23
448,27-02-2024,11:42:51,46493.3,46500,667116,487659,57.77,42.23
449,27-02-2024,11:43:26,46441.2,46400,594586,297123,66.68,33.32
450,27-02-2024,11:44:02,46441.2,46400,594586,297123,66.68,33.32
451,27-02-2024,11:44:37,46463.35,46500,659136,488756,57.42,42.58
452,27-02-2024,11:45:14,46441.2,46400,591406,296960,66.57,33.43
453,27-02-2024,11:45:50,46463.35,46500,659136,488593,57.43,42.57
454,27-02-2024,11:46:30,46463.35,46500,659136,488593,57.43,42.57
455,27-02-2024,11:47:06,46471.3,46500,659136,488593,57.43,42.57
456,27-02-2024,11:47:41,46463.35,46500,659136,488593,57.43,42.57
457,27-02-2024,11:48:16,46469.95,46500,659136,488593,57.43,42.57
458,27-02-2024,11:48:52,46471.3,46500,659136,488593,57.43,42.57
459,27-02-2024,11:49:27,46465.25,46500,659976,490588,57.36,42.64
460,27-02-2024,11:50:03,46465.25,46500,659976,490588,57.36,42.64
461,27-02-2024,11:50:38,46465.25,46500,659976,490588,57.36,42.64
462,27-02-2024,11:51:14,46466.85,46500,659078,491441,57.29,42.71
463,27-02-2024,11:51:49,46466.85,46500,659078,494702,57.12,42.88
464,27-02-2024,11:52:25,46466.85,46500,659078,494702,57.12,42.88
465,27-02-2024,11:53:00,46468.15,46500,659078,494702,57.12,42.88
466,27-02-2024,11:53:35,46468.15,46500,659078,494702,57.12,42.88
467,27-02-2024,11:54:11,46468.15,46500,659078,494702,57.12,42.88
468,27-02-2024,11:54:47,46468.15,46500,659078,494702,57.12,42.88
469,27-02-2024,11:55:22,46477,46500,656840,496146,56.97,43.03
470,27-02-2024,11:55:58,46477,46500,656840,496146,56.97,43.03
471,27-02-2024,11:56:33,46477,46500,656840,496146,56.97,43.03
472,27-02-2024,11:57:09,46473,46500,656286,496925,56.91,43.09
473,27-02-2024,11:57:44,46467.95,46500,656286,496925,56.91,43.09
474,27-02-2024,11:58:19,46467.95,46500,656286,496925,56.91,43.09
475,27-02-2024,11:58:55,46466.45,46500,656286,496925,56.91,43.09
476,27-02-2024,11:59:30,46466.45,46500,656286,496925,56.91,43.09
477,27-02-2024,12:00:17,46466.45,46500,656286,496925,56.91,43.09
478,27-02-2024,12:00:52,46466.45,46500,656286,496925,56.91,43.09
479,27-02-2024,12:01:27,46470.65,46500,653470,500256,56.64,43.36
480,27-02-2024,12:02:04,46475.5,46500,653470,500256,56.64,43.36
481,27-02-2024,12:02:40,46475.5,46500,653470,500256,56.64,43.36
482,27-02-2024,12:03:15,46479.2,46500,658191,500287,56.82,43.18
483,27-02-2024,12:03:51,46479.2,46500,658191,500287,56.82,43.18
484,27-02-2024,12:04:26,46479.2,46500,658191,500287,56.82,43.18
485,27-02-2024,12:05:03,46479.2,46500,658191,500287,56.82,43.18
486,27-02-2024,12:05:38,46451.2,46500,658191,498237,56.92,43.08
487,27-02-2024,12:06:14,46451.2,46500,658191,498237,56.92,43.08
488,27-02-2024,12:06:51,46451.2,46500,658191,498237,56.92,43.08
489,27-02-2024,12:07:27,46436.25,46400,591997,311186,65.55,34.45
490,27-02-2024,12:08:02,46433.4,46400,591997,311186,65.55,34.45
491,27-02-2024,12:08:38,46433.4,46400,592610,311186,65.57,34.43
492,27-02-2024,12:09:14,46433.4,46400,592610,311186,65.57,34.43
493,27-02-2024,12:09:50,46436.45,46400,595563,314339,65.45,34.55
494,27-02-2024,12:10:26,46436.45,46400,595563,314339,65.45,34.55
495,27-02-2024,12:11:01,46423.7,46400,595563,314339,65.45,34.55
496,27-02-2024,12:11:37,46423.7,46400,595563,314339,65.45,34.55
497,27-02-2024,12:12:13,46423.7,46400,595563,314339,65.45,34.55
498,27-02-2024,12:12:48,46430.5,46400,595563,314339,65.45,34.55
499,27-02-2024,12:13:25,46414.3,46400,595972,310421,65.75,34.25
500,27-02-2024,12:14:00,46414.3,46400,595972,310421,65.75,34.25
501,27-02-2024,12:14:35,46414.3,46400,595972,310421,65.75,34.25
502,27-02-2024,12:15:11,46414.3,46400,595972,310421,65.75,34.25
503,27-02-2024,12:15:47,46441.1,46400,597463,310421,65.81,34.19
504,27-02-2024,12:16:23,46441.1,46400,597463,310421,65.81,34.19
505,27-02-2024,12:16:58,46455.8,46500,666145,500792,57.08,42.92
506,27-02-2024,12:17:33,46452.6,46500,666145,500792,57.08,42.92
507,27-02-2024,12:18:09,46455.8,46500,666145,500792,57.08,42.92
508,27-02-2024,12:18:44,46455.8,46500,666145,500792,57.08,42.92
509,27-02-2024,12:19:20,46414.5,46400,605817,310146,66.14,33.86
510,27-02-2024,12:19:55,46450.2,46500,674418,499139,57.47,42.53
511,27-02-2024,12:20:31,46450.2,46500,674418,499139,57.47,42.53
512,27-02-2024,12:21:08,46414.5,46400,605817,310146,66.14,33.86
513,27-02-2024,12:21:44,46450.2,46500,674418,499139,57.47,42.53
514,27-02-2024,12:22:19,46427.9,46400,608869,310146,66.25,33.75
515,27-02-2024,12:22:55,46433.2,46400,608869,312619,66.07,33.93
516,27-02-2024,12:23:31,46433.2,46400,608869,312619,66.07,33.93
517,27-02-2024,12:24:06,46433.2,46400,608869,312619,66.07,33.93
518,27-02-2024,12:24:42,46433.2,46400,608869,312619,66.07,33.93
519,27-02-2024,12:25:17,46439.45,46400,609954,315781,65.89,34.11
520,27-02-2024,12:25:52,46439.45,46400,609954,315781,65.89,34.11
521,27-02-2024,12:26:28,46439.45,46400,609954,315781,65.89,34.11
522,27-02-2024,12:27:26,46461.65,46500,679504,498223,57.7,42.3
523,27-02-2024,12:28:01,46461.65,46500,679504,498223,57.7,42.3
524,27-02-2024,12:28:37,46461.65,46500,679504,498223,57.7,42.3
525,27-02-2024,12:29:12,46461.65,46500,679504,498223,57.7,42.3
526,27-02-2024,12:29:48,46458.75,46500,679504,498223,57.7,42.3
527,27-02-2024,12:30:23,46458.75,46500,679504,498223,57.7,42.3
528,27-02-2024,12:31:23,46452.3,46500,682257,499958,57.71,42.29
529,27-02-2024,12:31:59,46452.3,46500,682257,499958,57.71,42.29
530,27-02-2024,12:32:34,46443.45,46400,613956,315700,66.04,33.96
531,27-02-2024,12:33:10,46443.45,46400,613956,315700,66.04,33.96
532,27-02-2024,12:33:46,46443.45,46400,614123,315700,66.05,33.95
533,27-02-2024,12:34:21,46443.45,46400,614123,315700,66.05,33.95
534,27-02-2024,12:34:57,46443.45,46400,614123,315700,66.05,33.95
535,27-02-2024,12:35:32,46459.15,46500,684600,499526,57.81,42.19
536,27-02-2024,12:37:28,46414.75,46400,620570,316215,66.24,33.76
537,27-02-2024,12:39:28,46414.75,46400,620570,316215,66.24,33.76
538,27-02-2024,12:41:24,46448.45,46400,624394,316086,66.39,33.61
539,27-02-2024,12:43:20,46469.3,46500,693576,495735,58.32,41.68
540,27-02-2024,12:45:15,46469.3,46500,693576,495735,58.32,41.68
541,27-02-2024,12:47:11,46479.5,46500,693576,497412,58.24,41.76
542,27-02-2024,12:49:06,46487.5,46500,696106,500489,58.17,41.83
543,27-02-2024,12:51:01,46557.6,46600,544476,541900,50.12,49.88
544,27-02-2024,12:52:57,46557.6,46600,544476,541900,50.12,49.88
545,27-02-2024,12:54:52,46557.8,46600,532596,551529,49.13,50.87
546,27-02-2024,12:56:47,46557.8,46600,532596,551529,49.13,50.87
547,27-02-2024,12:58:44,46605.25,46600,521342,554700,48.45,51.55
548,27-02-2024,13:00:39,46596.65,46600,530806,555872,48.85,51.15
549,27-02-2024,13:02:35,46596.65,46600,530806,555872,48.85,51.15
550,27-02-2024,13:04:30,46603.85,46600,521636,556504,48.38,51.62
551,27-02-2024,13:06:26,46589.1,46600,521118,557229,48.33,51.67
552,27-02-2024,13:08:22,46589.1,46600,521118,557229,48.33,51.67
553,27-02-2024,13:10:17,46581.45,46600,521118,557229,48.33,51.67
554,27-02-2024,13:12:13,46555.1,46600,522659,552499,48.61,51.39
555,27-02-2024,13:14:08,46576.5,46600,511472,545716,48.38,51.62
556,27-02-2024,13:16:05,46598.2,46600,511472,545716,48.38,51.62
557,27-02-2024,13:18:01,46663.05,46700,661530,551125,54.55,45.45
558,27-02-2024,13:20:01,46640.5,46600,503705,537212,48.39,51.61
559,27-02-2024,13:21:57,46686.25,46700,657696,556192,54.18,45.82
560,27-02-2024,13:23:52,46691.8,46700,657696,556192,54.18,45.82
561,27-02-2024,13:25:48,46642.2,46600,482467,537957,47.28,52.72
562,27-02-2024,13:27:44,46663.5,46700,638936,559555,53.31,46.69
563,27-02-2024,13:29:40,46666.6,46700,641814,562730,53.28,46.72
564,27-02-2024,13:31:36,46666.6,46700,641814,562730,53.28,46.72
565,27-02-2024,13:33:31,46678.25,46700,645508,566488,53.26,46.74
566,27-02-2024,13:35:27,46704.05,46700,641219,565492,53.14,46.86
567,27-02-2024,13:37:23,46678.6,46700,641847,566401,53.12,46.88
568,27-02-2024,13:39:19,46651.35,46700,641847,566401,53.12,46.88
569,27-02-2024,13:41:14,46677.4,46700,641441,564763,53.18,46.82
570,27-02-2024,13:43:10,46666,46700,643869,566442,53.2,46.8
571,27-02-2024,13:45:15,46628.45,46600,490307,535083,47.82,52.18
572,27-02-2024,13:47:11,46614.05,46600,477221,528151,47.47,52.53
573,27-02-2024,13:49:06,46598.5,46600,474365,524326,47.5,52.5
574,27-02-2024,13:51:01,46587.5,46600,474365,524326,47.5,52.5
575,27-02-2024,13:52:57,46587.5,46600,474365,524326,47.5,52.5
576,27-02-2024,13:54:53,46595,46600,476764,525819,47.55,52.45
577,27-02-2024,13:56:48,46576.6,46600,481242,522852,47.93,52.07
578,27-02-2024,13:58:44,46576.6,46600,481242,522852,47.93,52.07
579,27-02-2024,14:00:40,46543.3,46500,555923,446098,55.48,44.52
580,27-02-2024,14:02:36,46578.45,46600,478719,513735,48.24,51.76
581,27-02-2024,14:04:31,46555.5,46600,483906,512472,48.57,51.43
582,27-02-2024,14:06:28,46551.65,46600,483906,512472,48.57,51.43
583,27-02-2024,14:08:24,46553,46600,486866,518381,48.43,51.57
584,27-02-2024,14:10:19,46573.85,46600,486866,518381,48.43,51.57
585,27-02-2024,14:12:14,46583.1,46600,490880,517133,48.7,51.3
586,27-02-2024,14:14:10,46614.6,46600,494737,520045,48.75,51.25
587,27-02-2024,14:16:06,46634.3,46600,494737,520045,48.75,51.25
588,27-02-2024,14:18:01,46649.55,46600,499434,516531,49.16,50.84
589,27-02-2024,14:19:57,46635.35,46600,500209,523358,48.87,51.13
590,27-02-2024,14:21:54,46629.55,46600,500209,523358,48.87,51.13
591,27-02-2024,14:23:50,46629.35,46600,502526,525658,48.88,51.12
592,27-02-2024,14:25:45,46629.35,46600,509493,527867,49.11,50.89
593,27-02-2024,14:27:41,46575.45,46600,509493,527867,49.11,50.89
594,27-02-2024,14:29:37,46602.5,46600,501642,529727,48.64,51.36
595,27-02-2024,14:31:33,46582.25,46600,503868,535480,48.48,51.52
596,27-02-2024,14:33:29,46572.6,46600,503868,535480,48.48,51.52
597,27-02-2024,14:35:24,46597.75,46600,499498,527942,48.62,51.38
598,27-02-2024,14:37:20,46597.75,46600,499498,527942,48.62,51.38
599,27-02-2024,14:39:20,46627.2,46600,501379,528629,48.68,51.32
600,27-02-2024,14:41:15,46615.3,46600,505827,525805,49.03,50.97
601,27-02-2024,14:43:11,46628.45,46600,502707,528235,48.76,51.24
602,27-02-2024,14:45:06,46660.3,46700,640871,551245,53.76,46.24
603,27-02-2024,14:47:02,46641.45,46600,495216,524898,48.55,51.45
604,27-02-2024,14:48:57,46641.45,46600,495216,524898,48.55,51.45
605,27-02-2024,14:50:52,46598.75,46600,491404,521743,48.5,51.5
606,27-02-2024,14:52:48,46598.75,46600,491404,520501,48.56,51.44
607,27-02-2024,14:54:44,46588.45,46600,488084,518145,48.51,51.49
608,27-02-2024,14:56:39,46593.65,46600,485515,518757,48.34,51.66
609,27-02-2024,14:58:35,46581.85,46600,485515,518757,48.34,51.66
610,27-02-2024,15:00:57,46584.9,46600,486642,513921,48.64,51.36
611,27-02-2024,15:02:53,46552.35,46600,484272,504933,48.96,51.04
612,27-02-2024,15:04:48,46611.55,46600,484272,504933,48.96,51.04
613,27-02-2024,15:06:44,46603.5,46600,483061,497354,49.27,50.73
614,27-02-2024,15:08:40,46602.8,46600,485053,497769,49.35,50.65
615,27-02-2024,15:10:35,46599.1,46600,485053,497769,49.35,50.65
616,27-02-2024,15:20:16,46575.6,46600,462365,465418,49.84,50.16
617,27-02-2024,15:22:11,46573.45,46600,456120,465418,49.5,50.5
618,28-02-2024,09:21:50,46604.3,46600,495516,486574,50.46,49.54
619,28-02-2024,09:23:46,46611.75,46600,495516,486574,50.46,49.54
620,28-02-2024,09:25:41,46611.75,46600,495516,486574,50.46,49.54
621,28-02-2024,09:27:37,46630.65,46600,571637,546875,51.11,48.89
622,28-02-2024,09:29:32,46630.3,46600,571637,546875,51.11,48.89
623,28-02-2024,09:31:28,46644.8,46600,571637,546875,51.11,48.89
624,28-02-2024,09:33:23,46610.05,46600,604673,568672,51.53,48.47
625,28-02-2024,09:35:19,46635.6,46600,630566,587761,51.76,48.24
626,28-02-2024,09:37:14,46658.45,46700,761219,626110,54.87,45.13
627,28-02-2024,09:39:10,46662.35,46700,770696,637345,54.74,45.26
628,28-02-2024,09:41:06,46644.4,46600,669637,604008,52.58,47.42
629,28-02-2024,09:43:02,46644.4,46600,669637,604008,52.58,47.42
630,28-02-2024,09:44:57,46626.5,46600,670760,596275,52.94,47.06
631,28-02-2024,09:46:53,46615.7,46600,670760,596275,52.94,47.06
632,28-02-2024,09:48:48,46619.85,46600,670760,596275,52.94,47.06
633,28-02-2024,09:50:43,46646.55,46600,691356,606885,53.25,46.75
634,28-02-2024,09:52:39,46641.4,46600,691356,606885,53.25,46.75
635,28-02-2024,09:54:34,46632.1,46600,706121,607871,53.74,46.26
636,28-02-2024,09:56:29,46645.45,46600,709498,620327,53.35,46.65
637,28-02-2024,09:58:35,46604,46600,712745,626692,53.21,46.79
638,28-02-2024,10:00:30,46588.2,46600,712745,626692,53.21,46.79
639,28-02-2024,10:02:25,46600.65,46600,712745,626692,53.21,46.79
640,28-02-2024,10:06:21,46554.85,46600,742374,606753,55.03,44.97
641,28-02-2024,10:08:17,46569.1,46600,758693,622800,54.92,45.08
642,28-02-2024,10:10:12,46561.35,46600,758693,622800,54.92,45.08
643,28-02-2024,10:12:09,46693.75,46700,880346,641161,57.86,42.14
644,28-02-2024,10:14:04,46723.2,46700,834856,664150,55.69,44.31
645,28-02-2024,10:16:00,46711.8,46700,826054,675958,55,45
646,28-02-2024,10:17:56,46703.5,46700,826054,675958,55,45
647,28-02-2024,10:19:51,46703.5,46700,826054,675958,55,45
648,28-02-2024,10:21:47,46708.55,46700,841239,689002,54.97,45.03
649,28-02-2024,10:23:42,46699.95,46700,859499,695962,55.26,44.74
650,28-02-2024,10:25:38,46746.3,46700,878516,707670,55.39,44.61
651,28-02-2024,10:27:33,46735,46700,847757,719289,54.1,45.9
652,28-02-2024,10:29:29,46734.7,46700,847757,719289,54.1,45.9
653,28-02-2024,10:31:25,46732.95,46700,847757,719289,54.1,45.9
654,28-02-2024,10:33:20,46710.15,46700,858342,728404,54.09,45.91
655,28-02-2024,10:35:16,46660.15,46700,860224,733873,53.96,46.04
656,28-02-2024,10:37:12,46660.05,46700,864054,730232,54.2,45.8
657,28-02-2024,10:39:08,46680.05,46700,863883,726001,54.34,45.66
658,28-02-2024,10:41:03,46638.3,46600,682884,672971,50.37,49.63
659,28-02-2024,10:42:58,46638.3,46600,682884,672971,50.37,49.63
660,28-02-2024,10:44:54,46652.15,46700,894240,729162,55.08,44.92
661,28-02-2024,10:46:50,46652.15,46700,894240,729162,55.08,44.92
662,28-02-2024,10:48:45,46628.35,46600,722658,673302,51.77,48.23
663,28-02-2024,10:50:40,46596.4,46600,726822,666170,52.18,47.82
664,28-02-2024,10:52:36,46596.4,46600,746501,666170,52.84,47.16
665,28-02-2024,10:54:32,46596.4,46600,746501,666170,52.84,47.16
666,28-02-2024,10:56:27,46440.75,46400,696525,337896,67.33,32.67
667,28-02-2024,10:58:25,46419.1,46400,745073,337896,68.8,31.2
668,28-02-2024,11:00:21,46422.5,46400,796665,308060,72.11,27.89
669,28-02-2024,11:02:17,46187.7,46200,476560,376408,55.87,44.13
670,28-02-2024,11:04:12,46072.95,46100,192069,367563,34.32,65.68
671,28-02-2024,11:06:11,46192.7,46200,551776,358735,60.6,39.4
672,28-02-2024,11:08:07,46117.55,46100,330731,368482,47.3,52.7
673,28-02-2024,11:10:03,46156.15,46200,608658,377560,61.72,38.28
674,28-02-2024,11:11:58,46203.45,46200,636627,390766,61.97,38.03
675,28-02-2024,11:13:54,46205.35,46200,649928,430417,60.16,39.84
676,28-02-2024,11:15:49,46219.15,46200,649928,430417,60.16,39.84
677,28-02-2024,11:17:45,46219.3,46200,656081,461098,58.73,41.27
678,28-02-2024,11:19:40,46246.85,46200,676331,501771,57.41,42.59
679,28-02-2024,11:21:36,46270.9,46300,783767,533014,59.52,40.48
680,28-02-2024,11:23:36,46234.2,46200,664619,518470,56.18,43.82
681,28-02-2024,11:27:32,46261.3,46300,780704,527987,59.66,40.34
682,28-02-2024,11:29:27,46222.8,46200,665160,511683,56.52,43.48
683,28-02-2024,11:31:31,46271.4,46300,782726,535071,59.4,40.6
684,28-02-2024,11:33:27,46240.25,46200,676255,515800,56.73,43.27
685,28-02-2024,11:35:22,46240.25,46200,676255,515800,56.73,43.27
686,28-02-2024,11:38:52,46277.7,46300,766237,553271,58.07,41.93
687,28-02-2024,11:40:48,46288.25,46300,771398,561274,57.88,42.12
688,28-02-2024,11:42:43,46288.25,46300,771398,561274,57.88,42.12
689,28-02-2024,11:44:39,46236.85,46200,674178,530346,55.97,44.03
690,28-02-2024,11:46:34,46212.5,46200,678049,530346,56.11,43.89
691,28-02-2024,11:48:30,46176.85,46200,678533,529855,56.15,43.85
692,28-02-2024,11:50:25,46180.1,46200,700303,516133,57.57,42.43
693,28-02-2024,11:52:21,46251.3,46300,790751,533781,59.7,40.3
694,28-02-2024,11:54:16,46251.35,46300,798861,526241,60.29,39.71
695,28-02-2024,11:56:12,46253.65,46300,799400,539706,59.7,40.3
696,28-02-2024,11:58:08,46231.9,46200,706753,519396,57.64,42.36
697,28-02-2024,12:00:03,46232.65,46200,712553,521703,57.73,42.27
698,28-02-2024,12:02:05,46249.45,46200,722009,519722,58.15,41.85
699,28-02-2024,12:04:01,46253.05,46300,822316,522677,61.14,38.86
700,28-02-2024,12:05:56,46209.25,46200,732249,507134,59.08,40.92
701,28-02-2024,12:07:51,46175.25,46200,749037,485225,60.69,39.31
702,28-02-2024,12:09:47,46164.1,46200,759561,501714,60.22,39.78
703,28-02-2024,12:11:42,46193.65,46200,759561,501714,60.22,39.78
704,28-02-2024,12:13:38,46212.5,46200,759561,501714,60.22,39.78
705,28-02-2024,12:15:33,46220.2,46200,759601,495563,60.52,39.48
706,28-02-2024,12:17:29,46220.2,46200,759601,496045,60.49,39.51
707,28-02-2024,12:21:00,46233.85,46200,760956,507528,59.99,40.01
708,28-02-2024,12:22:56,46238.8,46200,759920,514086,59.65,40.35
709,28-02-2024,12:24:55,46244.2,46200,762270,518636,59.51,40.49
710,28-02-2024,12:26:51,46222.55,46200,763581,521195,59.43,40.57
711,28-02-2024,12:28:46,46207.35,46200,769230,519731,59.68,40.32
712,28-02-2024,12:30:42,46207.35,46200,769230,519731,59.68,40.32
713,28-02-2024,12:32:38,46205.6,46200,774583,507679,60.41,39.59
714,28-02-2024,12:34:34,46205.6,46200,774583,507679,60.41,39.59
715,28-02-2024,12:36:30,46218,46200,778503,509668,60.43,39.57
716,28-02-2024,12:38:25,46219.1,46200,778427,503042,60.74,39.26
717,28-02-2024,12:40:21,46203.65,46200,778427,503042,60.74,39.26
718,28-02-2024,12:42:17,46245.05,46200,779040,500581,60.88,39.12
719,28-02-2024,13:04:19,46097.25,46100,525012,454132,53.62,46.38
720,28-02-2024,13:06:14,46100.3,46100,538018,447398,54.6,45.4
721,28-02-2024,13:11:06,46093.35,46100,568334,446440,56.01,43.99
722,28-02-2024,13:13:01,46007.35,46000,586978,380421,60.68,39.32
723,28-02-2024,13:14:57,46007.35,46000,586978,380421,60.68,39.32
724,28-02-2024,13:16:52,45962.75,46000,606243,389112,60.91,39.09
725,28-02-2024,13:18:48,45962.75,46000,606243,389112,60.91,39.09
726,28-02-2024,13:20:43,46026.9,46000,601014,361021,62.47,37.53
727,28-02-2024,13:22:39,46036,46000,601014,376715,61.47,38.53
728,28-02-2024,13:24:34,46085.05,46100,563904,380755,59.69,40.31
729,28-02-2024,13:26:29,46080.7,46100,566330,391171,59.15,40.85
730,28-02-2024,13:28:25,46099.55,46100,566330,391171,59.15,40.85
731,28-02-2024,13:30:21,46105.1,46100,561380,411078,57.73,42.27
732,28-02-2024,13:32:16,46153.65,46200,770389,426224,64.38,35.62
733,28-02-2024,13:34:12,46134.6,46100,564273,427016,56.92,43.08
734,28-02-2024,13:36:08,46228.8,46200,756846,426073,63.98,36.02
735,28-02-2024,13:38:03,46206.75,46200,723943,442108,62.09,37.91
736,28-02-2024,13:39:59,46226.05,46200,723943,442108,62.09,37.91
737,28-02-2024,13:41:54,46242.9,46200,734542,459679,61.51,38.49
738,28-02-2024,13:43:49,46208.8,46200,737776,485959,60.29,39.71
739,28-02-2024,13:45:45,46214.8,46200,737776,485959,60.29,39.71
740,28-02-2024,13:47:41,46214.8,46200,741924,489867,60.23,39.77
741,28-02-2024,13:49:36,46212.55,46200,744807,498269,59.92,40.08
742,28-02-2024,13:51:32,46186.3,46200,746936,502535,59.78,40.22
743,28-02-2024,13:53:27,46208.6,46200,746936,502535,59.78,40.22
744,28-02-2024,13:55:23,46234.2,46200,756325,503903,60.01,39.99
745,28-02-2024,13:57:22,46221.35,46200,756325,503903,60.01,39.99
746,28-02-2024,13:59:18,46228,46200,762656,502154,60.3,39.7
747,28-02-2024,14:01:30,46233.4,46200,762656,499056,60.45,39.55
748,28-02-2024,14:03:25,46252.85,46300,803898,489304,62.16,37.84
749,28-02-2024,14:05:20,46234.5,46200,757835,507417,59.9,40.1
750,28-02-2024,14:07:21,46239.1,46200,758693,510219,59.79,40.21
751,28-02-2024,14:09:17,46261.7,46300,814109,505434,61.7,38.3
752,28-02-2024,14:11:12,46261.7,46300,814109,505434,61.7,38.3
753,28-02-2024,14:13:27,46234.05,46200,757565,509408,59.79,40.21
754,28-02-2024,14:15:22,46274.25,46300,810539,508105,61.47,38.53
755,28-02-2024,14:17:18,46248.15,46200,762483,517428,59.57,40.43
756,28-02-2024,14:19:13,46216.15,46200,755028,515616,59.42,40.58
757,28-02-2024,14:21:09,46216.15,46200,755445,513759,59.52,40.48
758,28-02-2024,14:23:05,46192.6,46200,745195,516908,59.04,40.96
759,28-02-2024,14:25:02,46192.6,46200,745195,516908,59.04,40.96
760,28-02-2024,14:26:57,46201,46200,743789,520656,58.82,41.18
761,28-02-2024,14:29:01,46201,46200,743789,520656,58.82,41.18
762,28-02-2024,14:30:57,46216.6,46200,738286,521916,58.58,41.42
763,28-02-2024,14:32:52,46231.5,46200,745032,514462,59.15,40.85
764,28-02-2024,14:34:48,46237.25,46200,745032,513328,59.21,40.79
765,28-02-2024,14:36:43,46066.15,46100,516075,433495,54.35,45.65
766,28-02-2024,14:38:39,46094.9,46100,516075,433495,54.35,45.65
767,28-02-2024,14:40:35,46094.9,46100,516075,433495,54.35,45.65
768,28-02-2024,14:42:30,46064.5,46100,537256,438921,55.04,44.96
769,28-02-2024,14:44:26,46073.05,46100,550366,424203,56.47,43.53
770,28-02-2024,14:46:35,46005.5,46000,568439,414280,57.84,42.16
771,28-02-2024,14:48:31,46089.4,46100,548118,391710,58.32,41.68
772,28-02-2024,14:50:26,46089.4,46100,548118,391710,58.32,41.68
773,28-02-2024,14:52:22,46116.8,46100,548118,396671,58.01,41.99
774,28-02-2024,14:54:18,46072.15,46100,548365,395227,58.11,41.89
775,28-02-2024,14:56:13,46072.15,46100,551716,395786,58.23,41.77
776,28-02-2024,14:58:17,46083.3,46100,551716,395786,58.23,41.77
777,28-02-2024,15:00:13,46052.55,46100,546402,401050,57.67,42.33
778,28-02-2024,15:02:09,46027.05,46000,583094,393674,59.7,40.3
779,28-02-2024,15:04:04,46046.25,46000,583094,393674,59.7,40.3
780,28-02-2024,15:06:00,46060.2,46100,550988,384154,58.92,41.08
781,28-02-2024,15:07:55,46068.15,46100,553375,391933,58.54,41.46
782,28-02-2024,15:09:51,46086.3,46100,553375,391933,58.54,41.46
