,Date,Time,open,high,low,close,volume,ST_Buy,ST_Sell,ST_Buy52,ST_Sell52,ST73,ST102,ST113
1061,17-11-2023,13:20:00,44290.0,44300.0,44283.8,44297.95,150.0,,,,,,,
1062,17-11-2023,13:25:00,44297.95,44300.0,44297.45,44298.55,60.0,,,,,,,
1063,17-11-2023,13:30:00,44298.55,44300.0,44270.0,44300.0,390.0,,,,,,,
1064,17-11-2023,13:35:00,44300.0,44300.0,44285.1,44290.0,300.0,,,,,,,
1065,17-11-2023,13:40:00,44290.0,44290.0,44250.0,44268.35,135.0,,,,,,,
1066,17-11-2023,13:45:00,44268.35,44297.55,44268.35,44270.05,195.0,,,,,,,
1067,17-11-2023,13:50:00,44270.05,44285.75,44270.05,44275.0,1065.0,,,,,,,
1068,17-11-2023,13:55:00,44275.0,44279.95,44250.0,44278.1,615.0,,,,,,,
1069,17-11-2023,14:00:00,44278.1,44315.0,44278.1,44306.0,150.0,,,,,,,
1070,17-11-2023,14:05:00,44306.0,44350.0,44305.0,44350.0,300.0,,,,,,,
1071,17-11-2023,14:10:00,44350.0,44353.9,44335.35,44335.35,375.0,,,,,,,
1072,17-11-2023,14:15:00,44335.35,44335.35,44315.35,44315.35,15.0,,,,,,,
1073,17-11-2023,14:20:00,44315.35,44315.35,44311.5,44311.5,75.0,,,,,,,
1074,17-11-2023,14:25:00,44311.5,44325.35,44283.55,44307.75,150.0,,,,,,,
1075,17-11-2023,14:30:00,44307.75,44307.75,44275.0,44275.0,375.0,,,,,,,
1076,17-11-2023,14:35:00,44275.0,44299.1,44275.0,44299.1,60.0,,,,,,,
1077,17-11-2023,14:40:00,44299.1,44300.0,44280.0,44300.0,330.0,,,,,,,
1078,17-11-2023,14:45:00,44300.0,44327.75,44280.0,44280.0,195.0,,,,,,,
1079,17-11-2023,14:50:00,44280.0,44281.85,44230.0,44253.7,1335.0,,,,,,,
1080,17-11-2023,14:55:00,44253.7,44288.0,44253.7,44273.4,645.0,,,,,,,
1081,17-11-2023,15:00:00,44273.4,44300.05,44259.2,44299.95,1035.0,,,,,,,
1082,17-11-2023,15:05:00,44299.95,44299.95,44263.05,44271.0,1920.0,,,,,,,
1083,17-11-2023,15:10:00,44275.0,44277.5,44248.95,44248.95,1020.0,,,,,,,
1084,17-11-2023,15:15:00,44248.95,44272.0,44188.25,44232.1,1290.0,,,,,,,
1085,17-11-2023,15:20:00,44232.1,44232.4,44206.55,44208.4,240.0,,,,,,,
1086,17-11-2023,15:25:00,44208.4,44219.25,44180.0,44215.0,1665.0,,,,,,,
1087,20-11-2023,09:15:00,44213.0,44213.0,44055.95,44190.0,1440.0,,,,,,,
1088,20-11-2023,09:20:00,44190.0,44229.65,44165.0,44165.0,405.0,,,,,,,
1089,20-11-2023,09:25:00,44169.35,44200.0,44156.0,44197.7,420.0,,,,,,,
1090,20-11-2023,09:30:00,44197.7,44200.0,44132.15,44140.0,795.0,,,,,,,
1091,20-11-2023,09:35:00,44130.0,44167.25,44112.35,44155.5,660.0,,,,,,,
1092,20-11-2023,09:40:00,44155.5,44155.5,44135.25,44140.5,345.0,,,,,,,
1093,20-11-2023,09:45:00,44140.5,44140.5,44125.95,44140.5,390.0,,,,,,,
1094,20-11-2023,09:50:00,44140.5,44177.2,44140.5,44143.3,180.0,,,,,,,
1095,20-11-2023,09:55:00,44143.3,44173.3,44135.0,44160.0,195.0,,,,,,,
1096,20-11-2023,10:00:00,44160.0,44174.95,44160.0,44174.95,75.0,,,,,,,
1097,20-11-2023,10:05:00,44174.95,44190.0,44163.05,44172.55,195.0,,,,,,,
1098,20-11-2023,10:10:00,44172.55,44200.0,44172.55,44200.0,210.0,,,,,,,
1099,20-11-2023,10:15:00,44200.0,44275.0,44199.5,44275.0,795.0,,,,,,,
1100,20-11-2023,10:20:00,44275.0,44360.65,44275.0,44351.5,1185.0,,,,,,,
1101,20-11-2023,10:25:00,44351.5,44390.0,44350.0,44390.0,510.0,,,,,,,
1102,20-11-2023,10:30:00,44390.0,44390.0,44351.0,44359.75,285.0,,,,,,,
1103,20-11-2023,10:35:00,44359.75,44370.0,44351.0,44370.0,195.0,,,,,,,
1104,20-11-2023,10:40:00,44370.0,44370.0,44347.45,44347.45,60.0,,,,,,,
1105,20-11-2023,10:45:00,44347.45,44388.15,44347.45,44357.05,135.0,,,,,,,
1106,20-11-2023,10:50:00,44357.05,44366.3,44357.05,44366.05,60.0,,,,,,,
1107,20-11-2023,10:55:00,44366.05,44390.0,44349.7,44390.0,165.0,,,,,,,
1108,20-11-2023,11:00:00,44390.0,44390.0,44361.05,44370.3,75.0,,,,,,,
1109,20-11-2023,11:05:00,44333.65,44333.65,44268.95,44270.0,405.0,,,,,,,
1110,20-11-2023,11:10:00,44245.0,44256.9,44188.0,44192.1,795.0,,,,,,,
1111,20-11-2023,11:15:00,44192.1,44204.15,44179.55,44190.0,735.0,,,,,,,
1112,20-11-2023,11:20:00,44190.0,44218.35,44176.0,44176.0,495.0,,,,,,,
1113,20-11-2023,11:25:00,44176.0,44204.25,44176.0,44204.25,60.0,,,,,,,
1114,20-11-2023,11:30:00,44207.4,44229.95,44195.65,44211.65,600.0,,,,,,,
1115,20-11-2023,11:35:00,44201.0,44201.0,44196.6,44197.1,180.0,,,,,,,
1116,20-11-2023,11:40:00,44197.1,44220.0,44188.75,44220.0,105.0,,,,,,,
1117,20-11-2023,11:45:00,44220.0,44227.1,44215.05,44215.05,75.0,,,,,,,
1118,20-11-2023,11:50:00,44215.05,44222.0,44215.05,44222.0,120.0,,,,,,,
1119,20-11-2023,11:55:00,44222.0,44222.9,44222.0,44222.9,15.0,,,,,,,
1120,20-11-2023,12:00:00,44222.9,44222.9,44200.0,44200.0,90.0,,,,,,,
1121,20-11-2023,12:05:00,44200.0,44260.0,44200.0,44258.8,270.0,,,,,,,
1122,20-11-2023,12:10:00,44258.8,44260.0,44243.85,44255.0,90.0,,,,,,,
1123,20-11-2023,12:15:00,44255.0,44264.65,44237.5,44238.6,105.0,,,,,,,
1124,20-11-2023,12:20:00,44238.6,44300.0,44238.6,44267.0,270.0,,,,,,,
1125,20-11-2023,12:25:00,44267.0,44285.95,44266.65,44268.6,90.0,,,,,,,
1126,20-11-2023,12:30:00,44268.6,44268.6,44261.45,44267.75,30.0,,,,,,,
1127,20-11-2023,12:35:00,44267.7,44267.7,44267.7,44267.7,15.0,,,,,,,
1128,20-11-2023,12:40:00,44267.7,44270.0,44264.4,44268.0,120.0,,,,,,,
1129,20-11-2023,12:45:00,44268.0,44268.0,44265.65,44265.65,15.0,,,,,,,
1130,20-11-2023,12:50:00,44285.0,44317.35,44285.0,44304.2,510.0,,,,,,,
1131,20-11-2023,12:55:00,44304.2,44304.2,44291.0,44291.0,45.0,,,,,,,
1132,20-11-2023,13:00:00,44291.0,44307.45,44288.75,44307.45,105.0,,,,,,,
1133,20-11-2023,13:05:00,44307.45,44334.0,44307.45,44334.0,135.0,,,,,,,
1134,20-11-2023,13:10:00,44334.0,44340.0,44330.0,44340.0,75.0,,,,,,,
1135,20-11-2023,13:15:00,44340.0,44340.0,44321.0,44340.0,195.0,,,,,,,
1136,20-11-2023,13:20:00,44340.0,44340.0,44310.25,44310.25,30.0,,,,,,,
1137,20-11-2023,13:25:00,44310.25,44310.25,44310.25,44310.25,30.0,,,,,,,
1138,20-11-2023,13:30:00,44310.25,44310.25,44275.55,44288.5,465.0,,,,,,,
1139,20-11-2023,13:35:00,44287.0,44292.65,44284.45,44290.1,120.0,,,,,,,
1140,20-11-2023,13:40:00,44290.1,44331.9,44290.1,44331.9,150.0,,,,,,,
1141,20-11-2023,13:45:00,44331.9,44332.0,44305.0,44305.0,210.0,,,,,,,
1142,20-11-2023,13:50:00,44305.0,44311.2,44305.0,44311.1,180.0,,,,,,,
1143,20-11-2023,13:55:00,44311.1,44311.1,44292.85,44292.85,75.0,,,,,,,
1144,20-11-2023,14:00:00,44292.85,44292.85,44292.0,44292.0,30.0,,,,,,,
1145,20-11-2023,14:05:00,44292.0,44292.0,44250.05,44268.6,210.0,,,,,,,
1146,20-11-2023,14:10:00,44268.6,44289.95,44259.05,44259.05,90.0,,,,,,,
1147,20-11-2023,14:15:00,44259.05,44259.05,44259.05,44259.05,15.0,,,,,,,
1148,20-11-2023,14:20:00,44259.05,44291.2,44259.05,44291.2,105.0,,,,,,,
1149,20-11-2023,14:25:00,44291.2,44305.0,44291.2,44305.0,180.0,,,,,,,
1150,20-11-2023,14:30:00,44305.0,44305.0,44300.0,44300.0,15.0,,,,,,,
1151,20-11-2023,14:35:00,44300.0,44300.0,44263.4,44263.4,15.0,,,,,,,
1152,20-11-2023,14:40:00,44263.4,44300.0,44263.4,44300.0,30.0,,,,,,,
1153,20-11-2023,14:45:00,44300.0,44325.0,44300.0,44325.0,30.0,,,,,,,
1154,20-11-2023,14:50:00,44325.0,44335.0,44311.65,44316.35,180.0,,,,,,,
1155,20-11-2023,14:55:00,44307.85,44307.85,44300.0,44303.15,180.0,,,,,,,
1156,20-11-2023,15:00:00,44303.15,44303.15,44250.0,44250.0,510.0,,,,,,,
1157,20-11-2023,15:05:00,44250.0,44290.0,44250.0,44290.0,30.0,,,,,,,
1158,20-11-2023,15:10:00,44290.0,44290.0,44273.0,44274.05,30.0,,,,,,,
1159,20-11-2023,15:15:00,44274.05,44274.05,44239.3,44260.0,60.0,,,,,,,
1160,20-11-2023,15:20:00,44260.0,44260.0,44250.4,44254.45,210.0,,,,,,,
1161,20-11-2023,15:25:00,44254.45,44260.0,44240.0,44240.0,225.0,,,,,,,
1162,21-11-2023,09:15:00,44351.95,44386.6,44344.15,44375.0,1500.0,,,,,,,
1163,21-11-2023,09:20:00,44375.0,44383.95,44366.6,44379.9,360.0,,,,,,,
1164,21-11-2023,09:25:00,44379.9,44390.0,44364.05,44380.3,600.0,,,,,,,
1165,21-11-2023,09:30:00,44380.3,44383.7,44367.9,44383.0,525.0,,,,,,,
1166,21-11-2023,09:35:00,44383.0,44383.0,44365.65,44366.35,105.0,,,,,,,
1167,21-11-2023,09:40:00,44366.35,44378.0,44326.4,44365.45,765.0,,,,,,,
1168,21-11-2023,09:45:00,44380.0,44380.0,44339.9,44352.85,300.0,,,,,,,
1169,21-11-2023,09:50:00,44352.85,44352.85,44331.6,44331.6,135.0,,,,,,,
1170,21-11-2023,09:55:00,44331.6,44344.65,44324.25,44344.65,330.0,,,,,,,
1171,21-11-2023,10:00:00,44344.65,44344.65,44314.3,44328.4,150.0,,,,,,,
1172,21-11-2023,10:05:00,44328.4,44328.4,44303.0,44312.55,300.0,,,,,,,
1173,21-11-2023,10:10:00,44312.55,44322.75,44312.55,44320.0,165.0,,,,,,,
1174,21-11-2023,10:15:00,44320.0,44347.7,44302.0,44347.7,105.0,,,,,,,
1175,21-11-2023,10:20:00,44347.7,44347.7,44330.7,44335.0,90.0,,,,,,,
1176,21-11-2023,10:25:00,44347.7,44362.5,44347.7,44362.5,45.0,,,,,,,
1177,21-11-2023,10:30:00,44362.5,44368.8,44360.35,44362.75,195.0,,,,,,,
1178,21-11-2023,10:35:00,44362.75,44362.75,44342.25,44342.25,150.0,,,,,,,
1179,21-11-2023,10:40:00,44336.4,44356.75,44336.4,44342.1,345.0,,,,,,,
1180,21-11-2023,10:45:00,44342.1,44342.1,44334.25,44334.25,45.0,,,,,,,
1181,21-11-2023,10:50:00,44334.25,44334.25,44323.9,44326.2,75.0,,,,,,,
1182,21-11-2023,10:55:00,44326.2,44350.85,44326.2,44350.85,15.0,,,,,,,
1183,21-11-2023,11:00:00,44343.95,44343.95,44327.45,44342.0,255.0,,,,,,,
1184,21-11-2023,11:05:00,44342.0,44347.1,44342.0,44347.1,15.0,,,,,,,
1185,21-11-2023,11:10:00,44347.1,44347.1,44340.0,44347.0,30.0,,,,,,,
1186,21-11-2023,11:15:00,44347.0,44347.0,44329.15,44333.2,90.0,,,,,,,
1187,21-11-2023,11:25:00,44340.0,44345.0,44340.0,44345.0,390.0,,,,,,,
1188,21-11-2023,11:30:00,44345.0,44360.0,44331.8,44360.0,90.0,,,,,,,
1189,21-11-2023,11:35:00,44360.0,44360.0,44347.0,44347.0,15.0,,,,,,,
1190,21-11-2023,11:45:00,44347.0,44360.05,44347.0,44360.05,45.0,,,,,,,
1191,21-11-2023,11:50:00,44360.0,44360.0,44354.1,44360.0,825.0,,,,,,,
1192,21-11-2023,11:55:00,44360.0,44370.0,44360.0,44360.0,60.0,,,,,,,
1193,21-11-2023,12:00:00,44366.25,44366.25,44366.25,44366.25,15.0,,,,,,,
1194,21-11-2023,12:10:00,44366.25,44370.0,44365.8,44370.0,135.0,,,,,,,
1195,21-11-2023,12:15:00,44375.0,44399.0,44365.7,44391.9,555.0,,,,,,,
1196,21-11-2023,12:20:00,44391.9,44407.95,44390.35,44391.05,360.0,,,,,,,
1197,21-11-2023,12:25:00,44391.05,44399.95,44373.05,44377.1,285.0,,,,,,,
1198,21-11-2023,12:30:00,44377.1,44377.1,44324.0,44338.05,405.0,,,,,,,
1199,21-11-2023,12:35:00,44338.05,44338.05,44302.0,44321.8,645.0,,,,,,,
1200,21-11-2023,12:40:00,44321.8,44334.8,44306.3,44310.0,150.0,,,,,,,
1201,21-11-2023,12:45:00,44310.0,44336.55,44310.0,44330.0,180.0,,,,,,,
1202,21-11-2023,12:50:00,44330.0,44330.0,44319.0,44329.95,225.0,,,,,,,
1203,21-11-2023,12:55:00,44329.95,44329.95,44315.0,44315.0,45.0,,,,,,,
1204,21-11-2023,13:00:00,44315.0,44321.0,44310.0,44310.0,225.0,,,,,,,
1205,21-11-2023,13:05:00,44310.0,44329.95,44202.0,44209.4,1515.0,,,,,,,
1206,21-11-2023,13:10:00,44209.4,44258.7,44190.0,44258.7,645.0,,,,,,,
1207,21-11-2023,13:15:00,44258.7,44293.75,44258.7,44293.75,705.0,,,,,,,
1208,21-11-2023,13:20:00,44293.75,44293.75,44269.75,44269.75,420.0,,,,,,,
1209,21-11-2023,13:25:00,44269.75,44304.55,44269.75,44304.55,75.0,,,,,,,
1210,21-11-2023,13:30:00,44304.55,44350.0,44304.55,44350.0,720.0,,,,,,,
1211,21-11-2023,13:35:00,44350.0,44352.0,44335.2,44337.1,480.0,,,,,,,
1212,21-11-2023,13:40:00,44337.1,44343.05,44320.0,44327.45,105.0,,,,,,,
1213,21-11-2023,13:45:00,44327.45,44332.0,44313.8,44332.0,180.0,,,,,,,
1214,21-11-2023,13:50:00,44325.05,44325.05,44306.0,44306.0,570.0,,,,,,,
1215,21-11-2023,14:00:00,44306.0,44318.05,44300.0,44300.0,180.0,,,,,,,
1216,21-11-2023,14:05:00,44300.0,44303.3,44296.85,44296.85,30.0,,,,,,,
1217,21-11-2023,14:10:00,44296.85,44296.85,44281.25,44284.5,120.0,,,,,,,
1218,21-11-2023,14:15:00,44284.5,44290.5,44270.95,44290.5,30.0,,,,,,,
1219,21-11-2023,14:20:00,44290.5,44311.55,44290.5,44311.55,15.0,,,,,,,
1220,21-11-2023,14:25:00,44311.55,44318.95,44311.55,44311.55,30.0,,,,,,,
1221,21-11-2023,14:30:00,44311.55,44311.55,44291.45,44291.45,45.0,,,,,,,
1222,21-11-2023,14:35:00,44291.45,44291.45,44287.8,44287.8,15.0,,,,,,,
1223,21-11-2023,14:40:00,44287.8,44318.1,44287.8,44317.0,60.0,,,,,,,
1224,21-11-2023,14:45:00,44317.0,44317.0,44307.0,44307.0,30.0,,,,,,,
1225,21-11-2023,14:50:00,44307.0,44335.0,44307.0,44326.4,690.0,,,,,,,
1226,21-11-2023,14:55:00,44326.4,44333.25,44320.35,44322.0,450.0,,,,,,,
1227,21-11-2023,15:00:00,44322.0,44322.0,44303.55,44303.55,30.0,,,,,,,
1228,21-11-2023,15:05:00,44303.55,44305.55,44300.0,44300.0,105.0,,,,,,,
1229,21-11-2023,15:10:00,44300.0,44300.0,44300.0,44300.0,30.0,,,,,,,
1230,21-11-2023,15:15:00,44300.0,44307.0,44300.0,44307.0,135.0,,,,,,,
1231,21-11-2023,15:20:00,44307.0,44308.0,44295.75,44297.8,300.0,,,,,,,
1232,21-11-2023,15:25:00,44297.8,44306.95,44293.8,44295.25,585.0,,,,,,,
1233,22-11-2023,09:15:00,44285.55,44299.0,44230.05,44270.95,585.0,,,,,,,
1234,22-11-2023,09:20:00,44270.95,44270.95,44250.05,44268.55,300.0,,,,,,,
1235,22-11-2023,09:25:00,44268.55,44268.55,44196.0,44201.35,1080.0,,,,,,,
1236,22-11-2023,09:30:00,44201.35,44242.5,44201.35,44237.25,960.0,,,,,,,
1237,22-11-2023,09:35:00,44237.25,44245.5,44220.0,44245.5,420.0,,,,,,,
1238,22-11-2023,09:40:00,44245.5,44250.0,44240.0,44240.0,255.0,,,,,,,
1239,22-11-2023,09:45:00,44240.0,44258.5,44236.5,44257.0,105.0,,,,,,,
1240,22-11-2023,09:50:00,44257.0,44268.95,44256.3,44268.95,180.0,,,,,,,
1241,22-11-2023,09:55:00,44268.95,44268.95,44254.45,44254.45,510.0,,,,,,,
1242,22-11-2023,10:00:00,44254.45,44254.45,44237.7,44243.1,315.0,,,,,,,
1243,22-11-2023,10:05:00,44243.1,44267.05,44243.1,44256.05,120.0,,,,,,,
1244,22-11-2023,10:15:00,44269.0,44280.05,44269.0,44280.05,180.0,,,,,,,
1245,22-11-2023,10:20:00,44280.05,44280.05,44180.0,44254.55,1845.0,,,,,,,
1246,22-11-2023,10:25:00,44254.55,44254.55,44183.55,44189.1,720.0,,,,,,,
1247,22-11-2023,10:30:00,44189.1,44196.35,44146.0,44195.85,1380.0,,,,,,,
1248,22-11-2023,10:35:00,44195.85,44205.55,44184.75,44205.55,270.0,,,,,,,
1249,22-11-2023,10:40:00,44205.55,44205.55,44195.0,44195.0,570.0,,,,,,,
1250,22-11-2023,10:45:00,44195.0,44214.3,44179.3,44205.25,585.0,,,,,,,
1251,22-11-2023,10:50:00,44215.0,44222.9,44208.0,44213.3,195.0,,,,,,,
1252,22-11-2023,10:55:00,44213.3,44213.3,44193.7,44199.1,120.0,,,,,,,
1253,22-11-2023,11:00:00,44199.1,44200.05,44191.3,44191.3,420.0,,,,,,,
1254,22-11-2023,11:05:00,44191.3,44200.75,44170.0,44175.0,225.0,,,,,,,
1255,22-11-2023,11:10:00,44175.0,44191.05,44175.0,44177.8,120.0,,,,,,,
1256,22-11-2023,11:15:00,44177.8,44203.95,44177.8,44203.95,225.0,,,,,,,
1257,22-11-2023,11:20:00,44203.95,44205.0,44183.3,44193.45,195.0,,,,,,,
1258,22-11-2023,11:25:00,44193.45,44193.45,44170.0,44170.0,225.0,,,,,,,
1259,22-11-2023,11:30:00,44170.0,44192.05,44170.0,44192.05,195.0,,,,,,,
1260,22-11-2023,11:35:00,44192.05,44196.2,44190.0,44190.0,45.0,,,,,,,
1261,22-11-2023,11:40:00,44190.0,44191.25,44166.0,44166.0,405.0,,,,,,,
1262,22-11-2023,11:45:00,44166.0,44166.0,44055.05,44073.0,2265.0,,,,,,,
1263,22-11-2023,11:50:00,44073.0,44089.55,44056.75,44056.75,1215.0,,,,,,,
1264,22-11-2023,11:55:00,44056.75,44067.9,44044.1,44067.9,1830.0,,,,,,,
1265,22-11-2023,12:00:00,44067.9,44071.95,44050.0,44059.45,480.0,,,,,,,
1266,22-11-2023,12:05:00,44059.45,44082.85,44059.45,44070.65,795.0,,,,,,,
1267,22-11-2023,12:10:00,44070.65,44074.95,43980.0,43980.0,1380.0,,,,,,,
1268,22-11-2023,12:15:00,43980.0,44008.35,43969.25,43980.0,1110.0,,,,,,,
1269,22-11-2023,12:20:00,43970.0,43989.95,43932.0,43932.0,1155.0,,,,,,,
1270,22-11-2023,12:25:00,43932.0,43957.8,43919.35,43955.95,1770.0,,,,,,,
1271,22-11-2023,12:30:00,43955.95,44000.0,43955.9,44000.0,780.0,,,,,,,
1272,22-11-2023,12:35:00,44000.0,44000.0,43985.0,43990.0,435.0,,,,,,,
1273,22-11-2023,12:40:00,43990.0,43999.95,43972.65,43993.0,840.0,,,,,,,
1274,22-11-2023,12:45:00,43993.0,44000.0,43978.85,44000.0,255.0,,,,,,,
1275,22-11-2023,12:50:00,44000.0,44000.0,43975.05,43977.0,555.0,,,,,,,
1276,22-11-2023,12:55:00,43977.0,43977.0,43955.0,43968.55,240.0,,,,,,,
1277,22-11-2023,13:00:00,43968.55,43978.2,43935.0,43951.8,600.0,,,,,,,
1278,22-11-2023,13:05:00,43951.8,44000.0,43951.35,44000.0,390.0,,,,,,,
1279,22-11-2023,13:10:00,44000.0,44013.45,43995.0,44013.45,480.0,,,,,,,
1280,22-11-2023,13:15:00,44013.45,44013.45,43980.35,43980.35,90.0,,,,,,,
1281,22-11-2023,13:20:00,43980.35,44015.25,43974.05,44015.25,330.0,,,,,,,
1282,22-11-2023,13:25:00,44015.25,44033.5,43998.7,43998.7,1980.0,,,,,,,
1283,22-11-2023,13:30:00,43998.7,44016.35,43993.6,44005.8,90.0,,,,,,,
1284,22-11-2023,13:35:00,44005.8,44032.25,44005.8,44014.9,240.0,,,,,,,
1285,22-11-2023,13:40:00,44014.9,44017.3,44000.0,44000.0,345.0,,,,,,,
1286,22-11-2023,13:50:00,44000.0,44005.0,43980.0,43980.0,150.0,,,,,,,
1287,22-11-2023,13:55:00,43980.0,44008.95,43980.0,44008.95,45.0,,,,,,,
1288,22-11-2023,14:00:00,44008.95,44008.95,43973.6,43985.1,645.0,,,,,,,
1289,22-11-2023,14:05:00,43985.1,43985.1,43977.35,43977.35,120.0,,,,,,,
1290,22-11-2023,14:10:00,43977.35,43979.0,43961.65,43968.85,210.0,,,,,,,
1291,22-11-2023,14:15:00,43968.85,43987.5,43968.85,43987.5,15.0,,,,,,,
1292,22-11-2023,14:20:00,44013.4,44013.4,44000.0,44000.0,675.0,,,,,,,
1293,22-11-2023,14:25:00,44000.0,44060.0,44000.0,44058.75,285.0,,,,,,,
1294,22-11-2023,14:30:00,44058.75,44082.1,44051.25,44057.95,735.0,,,,,,,
1295,22-11-2023,14:35:00,44057.95,44100.0,44057.95,44100.0,360.0,,,,,,,
1296,22-11-2023,14:40:00,44100.0,44117.95,44090.05,44102.05,360.0,,,,,,,
1297,22-11-2023,14:45:00,44102.05,44135.2,44102.05,44135.2,420.0,,,,,,,
1298,22-11-2023,14:50:00,44135.2,44135.2,44114.4,44120.0,225.0,,,,,,,
1299,22-11-2023,14:55:00,44120.0,44120.0,44110.0,44110.0,45.0,,,,,,,
1300,22-11-2023,15:00:00,44110.0,44127.4,44108.25,44108.25,1110.0,,,,,,,
1301,22-11-2023,15:05:00,44108.25,44108.25,44087.6,44097.0,225.0,,,,,,,
1302,22-11-2023,15:10:00,44097.0,44099.35,44077.5,44098.1,210.0,,,,,,,
1303,22-11-2023,15:15:00,44098.1,44098.1,44078.25,44090.25,135.0,,,,,,,
1304,22-11-2023,15:20:00,44090.25,44138.0,44090.25,44135.0,465.0,,,,,,,
1305,22-11-2023,15:25:00,44140.0,44150.0,44126.25,44150.0,1695.0,,,,,,,
1306,23-11-2023,09:15:00,44150.05,44174.7,44080.8,44156.15,930.0,,,,,,,
1307,23-11-2023,09:20:00,44156.15,44197.45,44105.0,44194.95,4290.0,,,,,,,
1308,23-11-2023,09:25:00,44194.95,44210.7,44182.3,44200.3,1530.0,,,,,,,
1309,23-11-2023,09:30:00,44200.3,44210.0,44180.3,44209.95,495.0,,,,,,,
1310,23-11-2023,09:35:00,44209.95,44209.95,44189.0,44190.0,75.0,,,,,,,
1311,23-11-2023,09:40:00,44190.0,44190.0,44178.7,44185.75,180.0,,,,,,,
1312,23-11-2023,09:45:00,44185.75,44195.0,44145.35,44166.45,165.0,,,,,,,
1313,23-11-2023,09:50:00,44166.45,44170.0,44157.05,44168.6,270.0,,,,,,,
1314,23-11-2023,09:55:00,44168.6,44255.0,44159.8,44220.0,1560.0,,,,,,,
1315,23-11-2023,10:00:00,44220.0,44220.0,44150.0,44206.0,1215.0,,,,,,,
1316,23-11-2023,10:05:00,44206.0,44226.85,44200.0,44226.85,510.0,,,,,,,
1317,23-11-2023,10:10:00,44226.85,44226.85,44175.5,44197.15,105.0,,,,,,,
1318,23-11-2023,10:15:00,44197.15,44204.05,44167.7,44167.7,180.0,,,,,,,
1319,23-11-2023,10:20:00,44167.7,44201.9,44167.7,44189.9,300.0,,,,,,,
1320,23-11-2023,10:25:00,44189.9,44220.0,44189.9,44211.6,390.0,,,,,,,
1321,23-11-2023,10:30:00,44211.6,44211.6,44190.0,44190.0,405.0,,,,,,,
1322,23-11-2023,10:35:00,44190.0,44196.95,44171.15,44171.15,315.0,,,,,,,
1323,23-11-2023,10:40:00,44171.15,44190.0,44171.15,44180.65,135.0,,,,,,,
1324,23-11-2023,10:45:00,44180.65,44199.0,44180.65,44193.0,90.0,,,,,,,
1325,23-11-2023,10:50:00,44193.0,44193.0,44170.0,44193.0,210.0,,,,,,,
1326,23-11-2023,10:55:00,44193.0,44193.0,44180.0,44180.0,15.0,,,,,,,
1327,23-11-2023,11:00:00,44180.0,44186.0,44177.3,44177.3,75.0,,,,,,,
1328,23-11-2023,11:05:00,44177.3,44203.9,44177.3,44196.6,330.0,,,,,,,
1329,23-11-2023,11:10:00,44196.6,44196.6,44103.9,44137.9,300.0,,,,,,,
1330,23-11-2023,11:15:00,44137.9,44176.0,44137.9,44176.0,105.0,,,,,,,
1331,23-11-2023,11:20:00,44176.0,44176.0,44158.0,44158.0,15.0,,,,,,,
1332,23-11-2023,11:25:00,44150.0,44150.0,44150.0,44150.0,15.0,,,,,,,
1333,23-11-2023,11:30:00,44150.0,44176.0,44150.0,44167.3,45.0,,,,,,,
1334,23-11-2023,11:35:00,44167.3,44167.3,44150.0,44150.0,120.0,,,,,,,
1335,23-11-2023,11:40:00,44150.0,44155.0,44146.0,44146.0,45.0,,,,,,,
1336,23-11-2023,11:45:00,44146.0,44148.45,44140.0,44148.45,60.0,,,,,,,
1337,23-11-2023,11:50:00,44148.45,44148.45,44135.35,44135.35,15.0,,,,,,,
1338,23-11-2023,11:55:00,44135.35,44151.0,44135.35,44150.95,120.0,,,,,,,
1339,23-11-2023,12:00:00,44150.95,44151.0,44140.0,44140.0,420.0,,,,,,,
1340,23-11-2023,12:05:00,44140.0,44149.1,44140.0,44149.1,15.0,,,,,,,
1341,23-11-2023,12:10:00,44149.1,44149.25,44140.0,44143.85,285.0,,,,,,,
1342,23-11-2023,12:15:00,44143.85,44160.7,44143.85,44160.7,75.0,,,,,,,
1343,23-11-2023,12:20:00,44160.7,44201.0,44150.0,44201.0,300.0,,,,,,,
1344,23-11-2023,12:25:00,44201.0,44225.0,44199.5,44215.0,210.0,,,,,,,
1345,23-11-2023,12:30:00,44215.0,44215.0,44188.45,44188.45,45.0,,,,,,,
1346,23-11-2023,12:35:00,44188.45,44200.3,44184.35,44192.4,1455.0,,,,,,,
1347,23-11-2023,12:40:00,44192.4,44194.05,44190.0,44190.0,45.0,,,,,,,
1348,23-11-2023,12:45:00,44190.0,44190.95,44189.95,44190.95,30.0,,,,,,,
1349,23-11-2023,12:50:00,44190.95,44190.95,44182.5,44187.5,150.0,,,,,,,
1350,23-11-2023,12:55:00,44187.5,44217.55,44187.5,44200.5,225.0,,,,,,,
1351,23-11-2023,13:00:00,44200.5,44206.65,44200.0,44206.65,75.0,,,,,,,
1352,23-11-2023,13:05:00,44206.65,44210.05,44203.6,44203.6,255.0,,,,,,,
1353,23-11-2023,13:15:00,44203.6,44203.6,44175.0,44179.85,240.0,,,,,,,
1354,23-11-2023,13:20:00,44179.85,44191.55,44167.15,44167.15,105.0,,,,,,,
1355,23-11-2023,13:25:00,44167.15,44176.8,44166.4,44166.4,390.0,,,,,,,
